CREATE TABLE "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL); (params None)
CREATE TABLE "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL); (params None)
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
CREATE TABLE "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(50) NOT NULL, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL); (params None)
CREATE TABLE "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(80) NOT NULL UNIQUE); (params None)
CREATE TABLE "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(75) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL); (params None)
CREATE TABLE "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE TABLE "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params None)
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params None)
CREATE UNIQUE INDEX "auth_group_permissions_group_id_permission_id_0cd325b0_uniq" ON "auth_group_permissions" ("group_id", "permission_id"); (params None)
CREATE INDEX "auth_group_permissions_group_id_b120cbf9" ON "auth_group_permissions" ("group_id"); (params None)
CREATE INDEX "auth_group_permissions_permission_id_84c5c92e" ON "auth_group_permissions" ("permission_id"); (params None)
CREATE UNIQUE INDEX "auth_user_groups_user_id_group_id_94350c0c_uniq" ON "auth_user_groups" ("user_id", "group_id"); (params None)
CREATE INDEX "auth_user_groups_user_id_6a12ed8b" ON "auth_user_groups" ("user_id"); (params None)
CREATE INDEX "auth_user_groups_group_id_97559544" ON "auth_user_groups" ("group_id"); (params None)
CREATE UNIQUE INDEX "auth_user_user_permissions_user_id_permission_id_14a6b632_uniq" ON "auth_user_user_permissions" ("user_id", "permission_id"); (params None)
CREATE INDEX "auth_user_user_permissions_user_id_a95ead1b" ON "auth_user_user_permissions" ("user_id"); (params None)
CREATE INDEX "auth_user_user_permissions_permission_id_1fbb5f2c" ON "auth_user_user_permissions" ("permission_id"); (params None)
CREATE TABLE "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "action_time" datetime NOT NULL, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params None)
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params None)
CREATE TABLE "new__django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL); (params None)
INSERT INTO "new__django_admin_log" ("id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time") SELECT "id", "object_id", "object_repr", "action_flag", "change_message", "content_type_id", "user_id", "action_time" FROM "django_admin_log"; (params ())
DROP TABLE "django_admin_log"; (params ())
ALTER TABLE "new__django_admin_log" RENAME TO "django_admin_log"; (params ())
CREATE INDEX "django_admin_log_content_type_id_c4bce8eb" ON "django_admin_log" ("content_type_id"); (params ())
CREATE INDEX "django_admin_log_user_id_c564eba6" ON "django_admin_log" ("user_id"); (params ())
CREATE TABLE "new__django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL, "name" varchar(100) NULL); (params None)
INSERT INTO "new__django_content_type" ("id", "app_label", "model", "name") SELECT "id", "app_label", "model", "name" FROM "django_content_type"; (params ())
DROP TABLE "django_content_type"; (params ())
ALTER TABLE "new__django_content_type" RENAME TO "django_content_type"; (params ())
CREATE UNIQUE INDEX "django_content_type_app_label_model_76bd3d3b_uniq" ON "django_content_type" ("app_label", "model"); (params ())
ALTER TABLE "django_content_type" DROP COLUMN "name"; (params ())
CREATE TABLE "new__auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL); (params None)
INSERT INTO "new__auth_permission" ("id", "content_type_id", "codename", "name") SELECT "id", "content_type_id", "codename", "name" FROM "auth_permission"; (params ())
DROP TABLE "auth_permission"; (params ())
ALTER TABLE "new__auth_permission" RENAME TO "auth_permission"; (params ())
CREATE UNIQUE INDEX "auth_permission_content_type_id_codename_01ab375a_uniq" ON "auth_permission" ("content_type_id", "codename"); (params ())
CREATE INDEX "auth_permission_content_type_id_2f476e4b" ON "auth_permission" ("content_type_id"); (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "email" varchar(254) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "email" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "is_superuser" bool NOT NULL, "username" varchar(30) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_login" datetime NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login") SELECT "id", "password", "is_superuser", "username", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "last_login" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "first_name" varchar(30) NOT NULL, "last_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "username" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username") SELECT "id", "password", "last_login", "is_superuser", "first_name", "last_name", "email", "is_staff", "is_active", "date_joined", "username" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "first_name" varchar(30) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "last_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name") SELECT "id", "password", "last_login", "is_superuser", "username", "first_name", "email", "is_staff", "is_active", "date_joined", "last_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "new__auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE); (params None)
INSERT INTO "new__auth_group" ("id", "name") SELECT "id", "name" FROM "auth_group"; (params ())
DROP TABLE "auth_group"; (params ())
ALTER TABLE "new__auth_group" RENAME TO "auth_group"; (params ())
CREATE TABLE "new__auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL); (params None)
INSERT INTO "new__auth_user" ("id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name") SELECT "id", "password", "last_login", "is_superuser", "username", "last_name", "email", "is_staff", "is_active", "date_joined", "first_name" FROM "auth_user"; (params ())
DROP TABLE "auth_user"; (params ())
ALTER TABLE "new__auth_user" RENAME TO "auth_user"; (params ())
CREATE TABLE "currencyapp_currency" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "code" varchar(3) NOT NULL UNIQUE, "name" varchar(20) NOT NULL, "symbol" varchar(10) NOT NULL); (params None)
CREATE TABLE "currencyapp_providerclass" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(100) NOT NULL UNIQUE, "api_url" varchar(200) NOT NULL, "encrypted_api_key" text NOT NULL, "priority" integer unsigned NOT NULL CHECK ("priority" >= 0), "is_active" bool NOT NULL); (params None)
CREATE TABLE "currencyapp_currencyexchangerate" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "valuation_date" date NOT NULL, "rate_value" decimal NOT NULL, "exchanged_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED, "source_currency_id" bigint NOT NULL REFERENCES "currencyapp_currency" ("id") DEFERRABLE INITIALLY DEFERRED); (params None)
CREATE INDEX "currencyapp_currency_name_3caaf0be" ON "currencyapp_currency" ("name"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_valuation_date_50f35600" ON "currencyapp_currencyexchangerate" ("valuation_date"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_rate_value_d3fddf1e" ON "currencyapp_currencyexchangerate" ("rate_value"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_exchanged_currency_id_7266730a" ON "currencyapp_currencyexchangerate" ("exchanged_currency_id"); (params None)
CREATE INDEX "currencyapp_currencyexchangerate_source_currency_id_67a5e2d7" ON "currencyapp_currencyexchangerate" ("source_currency_id"); (params None)
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params None)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\MyCurrency\MyCurrency\locale with glob **/*.mo.
File D:\MyCurrency\curr_env\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1738936131.9338765
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1738936131.0214555
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738934518.4951084
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\static.py first seen with mtime 1738934521.4774919
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\utils.py first seen with mtime 1738935091.1048799
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1738936129.409165
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\text.py first seen with mtime 1738934521.4634998
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1738934520.1397865
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1738934517.6728437
File D:\MyCurrency\curr_env\Lib\site-packages\requests\adapters.py first seen with mtime 1738936131.9348733
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\__init__.py first seen with mtime 1738935091.1008828
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1738934517.663847
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\compat.py first seen with mtime 1738934589.1474278
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1738934521.257617
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1738934482.9924533
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1738934521.2056506
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1738934521.2566178
File D:\MyCurrency\curr_env\Lib\site-packages\django\middleware\security.py first seen with mtime 1738934521.3775508
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1738934521.0248227
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1738934521.486486
File D:\MyCurrency\curr_env\Lib\site-packages\django\http\request.py first seen with mtime 1738934521.3685548
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\md.cp312-win_amd64.pyd first seen with mtime 1738936131.0294514
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\utils.py first seen with mtime 1738934521.0538118
File D:\MyCurrency\curr_env\Lib\site-packages\requests\models.py first seen with mtime 1738936131.9458668
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\settings.py first seen with mtime 1738934589.1694152
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1738934521.1856582
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1696233358.0
File D:\MyCurrency\MyCurrency\currencyapp\services.py first seen with mtime 1738938626.8232505
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1738934518.5011032
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1738934520.1757631
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1738934589.6321602
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1738936129.3801808
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1738934521.1406093
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\signals.py first seen with mtime 1738934521.23463
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738934518.5071003
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738934521.1456184
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1738934521.2066493
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1738934518.5021033
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1738934521.0528123
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\url.py first seen with mtime 1738936129.4271562
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1738934482.9954524
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1738934518.503104
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\dates.py first seen with mtime 1738934521.4455094
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1738934521.137611
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1738934589.1684153
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\_collections.py first seen with mtime 1738936129.3731875
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1738934589.6191573
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\timesince.py first seen with mtime 1738934521.4644995
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\utils.py first seen with mtime 1738934521.1140964
File D:\MyCurrency\MyCurrency\MyCurrency\settings.py first seen with mtime 1738938663.9063907
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1738934521.0930824
File D:\MyCurrency\curr_env\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1738934515.5344892
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738934521.459502
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\http\response.py first seen with mtime 1738934521.3695538
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1738934521.184659
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1738934521.2446244
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1738936129.4261558
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1738936129.4241567
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1738934482.9974518
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\i18n.py first seen with mtime 1738934521.4764926
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1738934521.1877065
File D:\MyCurrency\MyCurrency\manage.py first seen with mtime 1738934642.2950282
File D:\MyCurrency\curr_env\Lib\site-packages\requests\__version__.py first seen with mtime 1738936131.9308753
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\files\images.py first seen with mtime 1738934521.0478182
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1738934521.0047877
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1738934517.6768413
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1738934482.9954524
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1738935091.0559082
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1738934482.9914536
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1738934517.6678455
File D:\MyCurrency\curr_env\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1738935091.05491
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738934518.8878827
File D:\MyCurrency\curr_env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1738934521.0227761
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1738934521.2486227
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1738934521.0087843
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\views\__init__.py first seen with mtime 1738934521.4734943
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\autoreload.py first seen with mtime 1738934521.379548
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\requests\auth.py first seen with mtime 1738936131.936871
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\exceptions.py first seen with mtime 1738934521.3875432
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1701967866.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1738934521.2336307
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1738934518.4921112
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\template\__init__.py first seen with mtime 1738934521.3785517
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1738936131.038447
File D:\MyCurrency\curr_env\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1738934521.4315176
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1738934521.2476225
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1696233358.0
File D:\MyCurrency\MyCurrency\currencyapp\admin.py first seen with mtime 1738939487.5111563
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1696233358.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1701967814.0
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1696233358.0
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1738934521.2436304
File C:\Users\Hi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1701967814.0
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1738934589.1614196
File D:\MyCurrency\curr_env\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1738934521.132616
File D:\MyCurrency\curr_env\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1738934589.1504247
